name,price,stock
"
            【EN】《野生の言葉/Words of Wilding》[ONS] 緑R        ",¥ 180,【NM 在庫:5】
"
            【EN】《謎めいた門/Cryptic Gateway》[ONS] 茶R        ",¥ 180,【NM 在庫:0】
"
            【EN】《系図の石版/Slate of Ancestry》[ONS] 茶R        ",¥ 180,【NM 在庫:15】
"
            【EN】《ワイアウッドの番小屋/Wirewood Lodge》[ONS] 土地U        ",¥ 180,【NM 在庫:5】
"
            【JP】《セファリッドの警官/Cephalid Constable》[JUD] 青R        ",¥ 180,【NM 在庫:0】
"
            【EN】《呪文乗っ取り/Spelljack》[JUD] 青R        ",¥ 180,【NM 在庫:10】
"
            【JP】《汚らわしき者バルソー/Balthor the Defiled》[JUD] 黒R        ",¥ 280,【NM 在庫:0】
"
            【EN】《種蒔き時/Seedtime》[JUD] 緑R        ",¥ 180,【NM 在庫:0】
"
            【EN】《狩猟場/Hunting Grounds》[JUD] 金R        ",¥ 680,【NM 在庫:0】
"
            【EN】《ミラーリの目覚め/Mirari's Wake》[JUD] 金R        ","¥ 1,280",【NM 在庫:9】
"
            【JP】《狂気を操る者チェイナー/Chainer, Dementia Master》[TOR] 黒R        ",¥ 180,【NM 在庫:10】
"
            【EN】《平行進化/Parallel Evolution》[TOR] 緑R        ",¥ 180,【NM 在庫:0】
"
            【EN】《チェイナーの布告/Chainer's Edict》[TOR] 黒U        ",¥ 180,【NM 在庫:14】
"
            【EN】《心の傷跡/Traumatize》[ODY] 青R        ",¥ 180,【NM 在庫:13】
"
            【EN】《精神を刻むもの/Mindslicer》[ODY] 黒R        ",¥ 480,【NM 在庫:0】
"
            【JP】《偶然の出合い/Chance Encounter》[ODY] 赤R        ",¥ 180,【NM 在庫:17】
"
            【EN】《広漠なるスカイクラウド/Skycloud Expanse》[ODY] 土地R        ",¥ 280,【NM 在庫:5】
"
            【EN】《入念な研究/Careful Study》[ODY] 青C        ",¥ 180,【NM 在庫:36】
"
            【EN】《ファイレクシアの闘技場/Phyrexian Arena》[APC] 黒R        ",¥ 680,【NM 在庫:0】
"
            【EN】《破滅的な行為/Pernicious Deed》[APC] 金R        ",¥ 280,【NM 在庫:0】
"
            【EN】《名誉回復/Vindicate》[APC] 金R        ",¥ 280,【NM 在庫:0】
"
            【EN】《木立ちの守護者ネマタ/Nemata, Grove Guardian》[PLS] 緑R        ",¥ 180,【NM 在庫:0】
"
            【EN】《ファイレクシアの暴政/Phyrexian Tyranny》[PLS] 金R        ",¥ 280,【NM 在庫:0】
"
            【JP】《集団監禁/Collective Restraint》[INV] 青R        ",¥ 180,【NM 在庫:9】
"
            【EN】《マナの迷路/Mana Maze》[INV] 青R        ",¥ 180,【NM 在庫:6】
"
            【EN】《ウルザのろ過器/Urza's Filter》[INV] 茶R        ",¥ 180,【NM 在庫:0】
"
            【EN】《預言する妖術使い/Divining Witch》[NEM] 黒R        ",¥ 180,【NM 在庫:12】
"
            【EN】《地形形成装置/Terrain Generator》[NEM] 土地U        ",¥ 180,【NM 在庫:3】
"
            【JP】《闇市場/Black Market》[MMQ] 黒R        ",¥ 180,【NM 在庫:9】
"
            【JP】《奸謀/Conspiracy》[MMQ] 黒R        ",¥ 180,【NM 在庫:7】
"
            【JP】《高級市場/High Market》[MMQ] 土地R        ",¥ 180,【NM 在庫:9】
"
            【JP】《渦まく知識/Brainstorm》[MMQ] 青C        ",¥ 280,【NM 在庫:2】
"
            【EN】《魂のカーニバル/Carnival of Souls》[UDS] 黒R        ",¥ 180,【NM 在庫:8】
"
            【EN】《保管庫集合所/Storage Matrix》[UDS] 茶R        ",¥ 180,【NM 在庫:19】
"
            【JP】《スランの発電機/Thran Dynamo》[UDS] 茶U        ",¥ 180,【NM 在庫:16】
"
            【JP】■拡張アート■《影槍/Shadowspear》[THB-BF] 茶R        ",¥ 580,【NM 在庫:39】
"
            【EN】《中心部の防衛/Defense of the Heart》[ULG] 緑R        ",¥ 680,【NM 在庫:0】
"
            【JP】《狭い空間/Crawlspace》[ULG] 茶R        ",¥ 280,【NM 在庫:10】
"
            【EN】《ルーンの母/Mother of Runes》[ULG] 白U        ",¥ 180,【NM 在庫:7】
"
            【JP】《ルーンの母/Mother of Runes》[ULG] 白U        ",¥ 180,【NM 在庫:9】
"
            【JP】《崇拝/Worship》[USG] 白R        ",¥ 180,【NM 在庫:10】
"
            【EN】《調律/Attunement》[USG] 青R        ",¥ 180,【NM 在庫:15】
"
            【EN】《隔離/Sunder》[USG] 青R        ",¥ 280,【NM 在庫:0】
"
            【EN】《稲妻のドラゴン/Lightning Dragon》[USG] 赤R        ",¥ 280,【NM 在庫:0】
"
            【EN】《認識のはかり/Noetic Scales》[USG] 茶R        ",¥ 180,【NM 在庫:6】
"
            【EN】《束の間の開口/Temporal Aperture》[USG] 茶R        ",¥ 180,【NM 在庫:20】
"
            【JP】《転換/Turnabout》[USG] 青U        ",¥ 180,【NM 在庫:19】
"
            【EN】《汚物の雨/Rain of Filth》[USG] 黒U        ",¥ 180,【NM 在庫:0】
"
            【JP】《ティタニアの僧侶/Priest of Titania》[USG] 緑C        ",¥ 180,【NM 在庫:13】
"
            【JP】《移ろいの門/Erratic Portal》[EXO] 茶R        ",¥ 180,【NM 在庫:18】
"
            【EN】《呪文ショック/Spellshock》[EXO] 赤U        ",¥ 180,【NM 在庫:0】
"
            【EN】《脱出/Evacuation》[STH] 青R        ",¥ 280,【NM 在庫:12】
"
            【JP】《墓穴までの契約/Grave Pact》[STH] 黒R        ",¥ 580,【NM 在庫:9】
"
            【EN】《侵入警報/Intruder Alarm》[STH] 青R        ",¥ 680,【NM 在庫:0】
"
            【EN】《破滅/Ruination》[STH] 赤R        ",¥ 280,【NM 在庫:0】
"
            【EN】《黙示録/Apocalypse》[TMP] 赤R        ",¥ 180,【NM 在庫:14】
"
            【JP】《葉の王エラダムリー/Eladamri, Lord of Leaves》[TMP] 緑R        ",¥ 580,【NM 在庫:9】
"
            【EN】《ラースの灼熱洞/Furnace of Rath》[TMP] 赤R        ",¥ 180,【NM 在庫:0】
"
            【EN】《マナ切り離し/Mana Severance》[TMP] 青R        ",¥ 280,【NM 在庫:0】
"
            【JP】《瞑想/Meditate》[TMP] 青R        ",¥ 180,【NM 在庫:6】
"
            【EN】《真珠の大メダル/Pearl Medallion》[TMP] 茶R        ",¥ 580,【NM 在庫:0】
"
            【JP】■拡張アート■《奔放の神殿/Temple of Abandon》[THB-BF] 土地R        ",¥ 180,【NM 在庫:56】
"
            【JP】■拡張アート■《欺瞞の神殿/Temple of Deceit》[THB-BF] 土地R        ",¥ 380,【NM 在庫:47】
"
            【JP】■拡張アート■《啓蒙の神殿/Temple of Enlightenment》[THB-BF] 土地R        ",¥ 280,【NM 在庫:56】
"
            【JP】■拡張アート■《悪意の神殿/Temple of Malice》[THB-BF] 土地R        ",¥ 180,【NM 在庫:47】
"
            【JP】■拡張アート■《豊潤の神殿/Temple of Plenty》[THB-BF] 土地R        ",¥ 180,【NM 在庫:34】
"
            【EN】《魅力的な王子/Charming Prince》[ELD] 白R        ",¥ 180,【NM 在庫:40】
"
            【JP】《魅力的な王子/Charming Prince》[ELD] 白R        ",¥ 180,【NM 在庫:10】
"
            【JP】《静寂をもたらすもの/Hushbringer》[ELD] 白R        ",¥ 180,【NM 在庫:32】
"
            【JP】《湖に潜む者、エムリー/Emry, Lurker of the Loch》[ELD] 青R        ",¥ 180,【NM 在庫:34】
"
            【EN】《残忍な騎士/Murderous Rider》[ELD] 黒R        ",¥ 180,【NM 在庫:42】
"
            【EN】《エンバレスの宝剣/Embercleave》[ELD] 赤R        ","¥ 1,080",【NM 在庫:30】
"
            【JP】《熱烈な勇者/Fervent Champion》[ELD] 赤R        ",¥ 180,【NM 在庫:42】
"
            【JP】《金のガチョウ/Gilded Goose》[ELD] 緑R        ",¥ 580,【NM 在庫:2】
"
            【JP】《呪われた狩人、ガラク/Garruk, Cursed Huntsman》[ELD] 金R        ",¥ 180,【NM 在庫:37】
"
            【JP】《王家の跡継ぎ/The Royal Scions》[ELD] 金R        ",¥ 680,【NM 在庫:25】
"
            【EN】《石とぐろの海蛇/Stonecoil Serpent》[ELD] 茶R        ",¥ 680,【NM 在庫:12】
"
            【JP】《石とぐろの海蛇/Stonecoil Serpent》[ELD] 茶R        ",¥ 780,【NM 在庫:52】
"
            【JP】《アーデンベイル城/Castle Ardenvale》[ELD] 土地R        ",¥ 180,【NM 在庫:22】
"
            【JP】《ロークスワイン城/Castle Locthwain》[ELD] 土地R        ",¥ 380,【NM 在庫:36】
"
            【JP】《煌めくドラゴン/Shimmer Dragon》[ELD-BRAWL] 青R        ",¥ 280,【NM 在庫:0】
"
            【EN】《神秘の論争/Mystical Dispute》[ELD] 青U        ",¥ 280,【NM 在庫:73】
"
            【EN】《秘儀の印鑑/Arcane Signet》[ELD-BRAWL] 茶C        ",¥ 480,【NM 在庫:25】
"
            【JP】■拡張アート■《静寂をもたらすもの/Hushbringer》339 [ELD-BF] 白R        ",¥ 180,【NM 在庫:15】
"
            【EN】■ショーケース■《願いのフェイ/Fae of Wishes》282 [ELD-BF] 青R        ",¥ 180,【NM 在庫:15】
"
            【JP】■ショーケース■《願いのフェイ/Fae of Wishes》282 [ELD-BF] 青R        ",¥ 180,【NM 在庫:59】
"
            【EN】■ショーケース■《残忍な騎士/Murderous Rider》287 [ELD-BF] 黒R        ",¥ 280,【NM 在庫:3】
"
            【JP】■ショーケース■《残忍な騎士/Murderous Rider》287 [ELD-BF] 黒R        ",¥ 280,【NM 在庫:26】
"
            【JP】■拡張アート■《願い爪のタリスマン/Wishclaw Talisman》357 [ELD-BF] 黒R        ",¥ 380,【NM 在庫:17】
"
            【JP】■ショーケース■《砕骨の巨人/Bonecrusher Giant》291 [ELD-BF] 赤R        ",¥ 280,【NM 在庫:21】
"
            【JP】■拡張アート■《僻境生まれの保護者/Wildborn Preserver》375 [ELD-BF] 緑R        ",¥ 180,【NM 在庫:22】
"
            【JP】■拡張アート■《ギャレンブリグの領主、ヨルヴォ/Yorvo, Lord of Garenbrig》376 [ELD-BF] 緑R        ",¥ 180,【NM 在庫:14】
"
            【JP】■拡張アート■《屋敷の踊り/Dance of the Manse》377 [ELD-BF] 金R        ",¥ 180,【NM 在庫:25】
"
            【JP】■拡張アート■《僻境への脱出/Escape to the Wilds》379 [ELD-BF] 金R        ",¥ 180,【NM 在庫:16】
"
            【JP】■拡張アート■《王家の跡継ぎ/The Royal Scions》272 [ELD-BF] 金R        ",¥ 780,【NM 在庫:15】
"
            【JP】《帰還した王、ケンリス/Kenrith, the Returned King》303 [ELD-BF] 白R        ",¥ 280,【NM 在庫:22】
"
            【JP】《群れの力、アジャニ/Ajani, Strength of the Pride》[M20] 白R        ",¥ 680,【NM 在庫:12】
"
            【JP】《風の騎兵/Cavalier of Gales》[M20] 青R        ",¥ 180,【NM 在庫:16】
"
            【EN】《予期の力線/Leyline of Anticipation》[M20] 青R        ",¥ 380,【NM 在庫:7】
"
            【JP】《予期の力線/Leyline of Anticipation》[M20] 青R        ",¥ 180,【NM 在庫:29】
"
            【JP】《空の踊り手、ムー・ヤンリン/Mu Yanling, Sky Dancer》[M20] 青R        ",¥ 380,【NM 在庫:12】
"
            【EN】《朽ちゆくレギサウルス/Rotting Regisaur》[M20] 黒R        ",¥ 680,【NM 在庫:8】
"
            【EN】《対称な対応/Scheming Symmetry》[M20] 黒R        ",¥ 180,【NM 在庫:21】
"
            【EN】《血の取引者、ヴィリス/Vilis, Broker of Blood》[M20] 黒R        ",¥ 180,【NM 在庫:48】
"
            【JP】《目覚めた猛火、チャンドラ/Chandra, Awakened Inferno》[M20] 赤R        ","¥ 1,280",【NM 在庫:8】
"
            【EN】《無法の猛竜/Marauding Raptor》[M20] 赤R        ",¥ 180,【NM 在庫:15】
"
            【EN】《風の憤怒、カイカ/Kykar, Wind's Fury》[M20] 金R        ",¥ 180,【NM 在庫:10】
"
            【JP】《墓掘りの檻/Grafdigger's Cage》[M20] 茶R        ",¥ 580,【NM 在庫:40】
"
            【EN】《祖先の象徴/Icon of Ancestry》[M20] 茶R        ",¥ 180,【NM 在庫:23】
"
            【JP】《鋼の監視者/Steel Overseer》[M20] 茶R        ",¥ 180,【NM 在庫:9】
"
            【JP】《死者の原野/Field of the Dead》[M20] 土地R        ",¥ 380,【NM 在庫:15】
"
            【JP】《天啓の神殿/Temple of Epiphany》[M20] 土地R        ",¥ 380,【NM 在庫:16】
"
            【EN】《疾病の神殿/Temple of Malady》[M20] 土地R        ",¥ 180,【NM 在庫:77】
"
            【JP】《疾病の神殿/Temple of Malady》[M20] 土地R        ",¥ 180,【NM 在庫:82】
"
            【EN】《静寂の神殿/Temple of Silence》[M20] 土地R        ",¥ 180,【NM 在庫:27】
"
            【JP】《静寂の神殿/Temple of Silence》[M20] 土地R        ",¥ 180,【NM 在庫:33】
"
            【EN】《害悪な掌握/Noxious Grasp》[M20] 黒U        ",¥ 180,【NM 在庫:37】
"
            【JP】《夏の帳/Veil of Summer》[M20] 緑U        ",¥ 280,【NM 在庫:50】
"
            【JP】《否認/Negate》[PRM] 青        ",¥ 180,【NM 在庫:39】
"
            【JP】■絵違い■《大いなる創造者、カーン/Karn, the Great Creator》[WAR] 無R        ",¥ 980,【NM 在庫:27】
"
            【EN】《炎跡のフェニックス/Flamewake Phoenix》[FRF] 赤R        ",¥ 180,【NM 在庫:22】
"
            【JP】《炎跡のフェニックス/Flamewake Phoenix》[FRF] 赤R        ",¥ 180,【NM 在庫:21】
"
            【EN】《乱撃斬/Wild Slash》[FRF] 赤U        ",¥ 280,【NM 在庫:79】
"
            【JP】《時を越えた探索/Dig Through Time》[KTK] 青R        ",¥ 380,【NM 在庫:35】
"
            【JP】《硬化した鱗/Hardened Scales》[KTK] 緑R        ",¥ 280,【NM 在庫:33】
"
            【JP】《通行の神、エイスリオス/Athreos, God of Passage》[JOU] 金R        ",¥ 680,【NM 在庫:15】
"
            【JP】《嵐の神、ケラノス/Keranos, God of Storms》[JOU] 金R        ",¥ 480,【NM 在庫:16】
"
            【JP】《クルフィックスの狩猟者/Courser of Kruphix》[BNG] 緑R        ",¥ 480,【NM 在庫:24】
"
            【JP】《太陽の勇者、エルズペス/Elspeth, Sun's Champion》[THS] 白R        ",¥ 780,【NM 在庫:15】
"
            【JP】《波使い/Master of Waves》[THS] 青R        ",¥ 280,【NM 在庫:31】
"
            【JP】《白鳥の歌/Swan Song》[THS] 青R        ",¥ 280,【NM 在庫:35】
"
            【JP】《海の神、タッサ/Thassa, God of the Sea》[THS] 青R        ",¥ 580,【NM 在庫:15】
"
            【JP】《死者の神、エレボス/Erebos, God of the Dead》[THS] 黒R        ",¥ 180,【NM 在庫:20】
"
            【JP】《英雄の破滅/Hero's Downfall》[THS] 黒R        ",¥ 380,【NM 在庫:28】
"
            【JP】《思考囲い/Thoughtseize》[THS] 黒R        ","¥ 3,280",【NM 在庫:24】
"
            【EN】《神々の憤怒/Anger of the Gods》[THS] 赤R        ",¥ 280,【NM 在庫:12】
"
            【JP】《神々の憤怒/Anger of the Gods》[THS] 赤R        ",¥ 280,【NM 在庫:42】
"
            【JP】《嵐の息吹のドラゴン/Stormbreath Dragon》[THS] 赤R        ",¥ 180,【NM 在庫:19】
"
            【JP】《狩猟の神、ナイレア/Nylea, God of the Hunt》[THS] 緑R        ",¥ 180,【NM 在庫:12】
"
            【JP】《歓楽者ゼナゴス/Xenagos, the Reveler》[THS] 金R        ",¥ 180,【NM 在庫:30】
"
            【EN】《ニクスの祭殿、ニクソス/Nykthos, Shrine to Nyx》[THS] 土地R        ","¥ 2,380",【NM 在庫:18】
"
            【JP】《ニクスの祭殿、ニクソス/Nykthos, Shrine to Nyx》[THS] 土地R        ","¥ 2,380",【NM 在庫:20】
"
            【EN】《摩耗+損耗/Wear+Tear》[DGM] 分U        ",¥ 280,【NM 在庫:32】
"
            【JP】《軍勢の忠節者/Legion Loyalist》[GTC] 赤R        ",¥ 380,【NM 在庫:6】
"
            【EN】《サイクロンの裂け目/Cyclonic Rift》[RTR] 青R        ","¥ 2,880",【NM 在庫:18】
"
            【JP】《思考を築く者、ジェイス/Jace, Architect of Thought》[RTR] 青R        ",¥ 280,【NM 在庫:20】
"
            【JP】《拘留の宝球/Detention Sphere》[RTR] 金R        ",¥ 180,【NM 在庫:24】
"
            【JP】《戦慄掘り/Dreadbore》[RTR] 金R        ",¥ 280,【NM 在庫:19】
"
            【EN】《スフィンクスの啓示/Sphinx's Revelation》[RTR] 金R        ",¥ 380,【NM 在庫:14】
"
            【JP】《スフィンクスの啓示/Sphinx's Revelation》[RTR] 金R        ",¥ 380,【NM 在庫:12】
"
            【JP】《死儀礼のシャーマン/Deathrite Shaman》[RTR] 混R        ",¥ 380,【NM 在庫:11】
"
            【JP】■絵違い■《人知を超えるもの、ウギン/Ugin, the Ineffable》[WAR] 無R        ",¥ 280,【NM 在庫:30】
"
            【JP】《貪欲な罠/Ravenous Trap》[ZEN] 黒U        ",¥ 180,【NM 在庫:29】
"
            【JP】《氷河の城砦/Glacial Fortress》[XLN] 土地R        ",¥ 580,【NM 在庫:15】
"
            【EN】《イニストラードの君主、ソリン/Sorin, Lord of Innistrad》[DKA] 金R        ",¥ 380,【NM 在庫:0】
"
            【JP】《若き狼/Young Wolf》[DKA] 緑C        ",¥ 180,【NM 在庫:21】
"
            【JP】《似通った生命/Parallel Lives》[ISD] 緑R        ",¥ 580,【NM 在庫:15】
"
            【JP】《魔女封じの宝珠/Witchbane Orb》[ISD] 茶R        ",¥ 280,【NM 在庫:12】
"
            【EN】《ガヴォニーの居住区/Gavony Township》[ISD] 土地R        ",¥ 180,【NM 在庫:19】
"
            【JP】《アヴァブルックの町長/Mayor of Avabruck》/《吠え群れの頭目/Howlpack Alpha》[ISD] 緑R        ",¥ 180,【NM 在庫:12】
"
            【EN】《秘密を掘り下げる者/Delver of Secrets》/《昆虫の逸脱者/Insectile Aberration》[ISD] 青C        ",¥ 280,【NM 在庫:75】
"
            【JP】《絡み森の大長/Chancellor of the Tangle》[NPH] 緑R        ",¥ 280,【NM 在庫:15】
"
            【JP】《内にいる獣/Beast Within》[NPH] 緑U        ",¥ 180,【NM 在庫:30】
"
            【EN】《ミラディンの十字軍/Mirran Crusader》[MBS] 白R        ",¥ 180,【NM 在庫:15】
"
            【JP】《ミラディンの十字軍/Mirran Crusader》[MBS] 白R        ",¥ 180,【NM 在庫:23】
"
            【JP】《黒の太陽の頂点/Black Sun's Zenith》[MBS] 黒R        ",¥ 180,【NM 在庫:24】
"
            【EN】《ファイレクシアの十字軍/Phyrexian Crusader》[MBS] 黒R        ",¥ 580,【NM 在庫:10】
"
            【JP】《叫び角笛/Shriekhorn》[MBS] 茶C        ",¥ 280,【NM 在庫:18】
"
            【JP】《エルズペス・ティレル/Elspeth Tirel》[SOM] 白R        ",¥ 380,【NM 在庫:13】
"
            【EN】《槌のコス/Koth of the Hammer》[SOM] 赤R        ",¥ 480,【NM 在庫:13】
"
            【JP】《伝染病エンジン/Contagion Engine》[SOM] 茶R        ",¥ 180,【NM 在庫:12】
"
            【JP】《漸増爆弾/Ratchet Bomb》[SOM] 茶R        ",¥ 480,【NM 在庫:14】
"
            【EN】《メムナイト/Memnite》[SOM] 茶U        ",¥ 180,【NM 在庫:21】
"
            【JP】《メムナイト/Memnite》[SOM] 茶U        ",¥ 180,【NM 在庫:21】
"
            【JP】《ゲスの玉座/Throne of Geth》[SOM] 茶U        ",¥ 280,【NM 在庫:16】
"
            【JP】《背くもの/It That Betrays》[ROE] 無R        ",¥ 380,【NM 在庫:6】
"
            【EN】《古きものの活性/Ancient Stirrings》[ROE] 緑C        ",¥ 280,【NM 在庫:25】
"
            【EN】《焼尽の猛火/Searing Blaze》[WWK] 赤C        ",¥ 180,【NM 在庫:38】
"
            【JP】《焼尽の猛火/Searing Blaze》[WWK] 赤C        ",¥ 180,【NM 在庫:65】
"
            【JP】《血の長の昇天/Bloodchief Ascension》[ZEN] 黒R        ",¥ 480,【NM 在庫:16】
"
            【JP】《ソリン・マルコフ/Sorin Markov》[ZEN] 黒R        ",¥ 480,【NM 在庫:16】
"
            【JP】《空の遺跡、エメリア/Emeria, the Sky Ruin》[ZEN] 土地R        ",¥ 380,【NM 在庫:20】
"
            【JP】《面晶体のカニ/Hedron Crab》[ZEN] 青U        ",¥ 380,【NM 在庫:42】
"
            【JP】■絵違い■《黒き剣のギデオン/Gideon Blackblade》[WAR] 白R        ",¥ 380,【NM 在庫:24】
